title,description,text,date,language
Ethereum and Bitcoin Prices Are Tanking. Here’s Why One Expert Thinks Bitcoin Could Drop Even Lower - NextAdvisor,"<ol><li>Ethereum and Bitcoin Prices Are Tanking. Here’s Why One Expert Thinks Bitcoin Could Drop Even Lower  NextAdvisor
</li><li>Does the cryptocurrency crash pose a threat to the financial system?  Financial Post
</li><li>Going ‘To Zero’—Panic Is Sweeping…",Editorial IndependenceWe want to help you make more informed decisions. Some links on this page clearly marked may take you to a partner website and may result in us earning a referral commission. Fo… [+6022 chars],2022-05-09,en
Bitcoin plunges to lowest price since 2020 amid broader sell-off,"The ""stablecoin"" Tether briefly lost its peg to the dollar on Thursday morning.","23 with 16 posters participating, including story author
The price of one Bitcoin briefly fell below $27,000 on Thursday morning, the lowest price for the cryptocurrency since 2020. The world's lead… [+2982 chars]",2022-05-12,en
"Bitcoin, cryptocurrency shed $200 billion in one day - Financial Post","<ol><li>Bitcoin, cryptocurrency shed $200 billion in one day  Financial Post
</li><li>$1 Trillion Crypto Meltdown—Huge Crash Wipes Out The Price Of Bitcoin, Ethereum, BNB, XRP, Cardano, Solana, Terra’s Luna And Avalanche  Forbes
</li><li>Crypto market’s cra…","Contagion spreading to stock markets as investors see one more thing to worry about 
A massive sell-off has spread like wildfire through the world of cryptocurrencies.Photo by REUTERS/Dado Ruvic/Fil… [+7621 chars]",2022-05-12,en
Stablecoins are struggling to survive the crypto crash,"After the Terra stablecoin broke its dollar peg and dropped to less than 30 cents, investors have been watching closely for repercussions across cryptocurrency markets.","Once pegged to the dollar, Terras UST coin is now trading at 40 cents
Illustration by Alex Castro
Its been a crushing few days for the Terra project, in a week that has been unforgiving for cryptoc… [+4159 chars]",2022-05-12,en
Protecting Retirement Savings from Volatile Crypto Digital Investments,"Did you hear? You may be able to allocate some of your 401(k) retirement savings to bitcoin and other cryptocurrencies. Case in point, retirement juggernaut Fidelity. Fidelity launched a plan...","Did you hear? You may be able to allocate some of your 401(k) retirement savings to bitcoin and other cryptocurrencies.
Due - Due
Case in point, retirement juggernaut Fidelity.
Fidelity launched a… [+19721 chars]",2022-05-09,en
"What is bitcoin? A beginner's guide to the world's most popular type of cryptocurrency, and tips for investing in it",Bitcoin (BTC) is a digital currency that uses peer-to-peer technology to facilitate instant payments.,"Scarcely a news cycle goes by without some mention of bitcoin. As the first and most widely traded cryptocurrency, bitcoin is often seen as a representation of the larger cryptocurrency ecosystem, fo… [+13892 chars]",2022-05-20,en
"The crypto crash, in 10 charts","On Twitter, users tell the story of Luna, Bitcoin, and Ethereum’s downfall in data visualizations.
As the cryptocurrency market burns through its worst crash in years, Twitter is ablaze with ominous-looking charts suggesting that a new crypto winter is here.R…","As the cryptocurrency market burns through its worst crash in years, Twitter is ablaze with ominous-looking charts suggesting that a new crypto winter is here.
The great downturn came during a beari… [+4233 chars]",2022-05-12,en
Cryptoverse: Venture capitalists catch crypto fever - Reuters,Cryptoverse: Venture capitalists catch crypto fever  Reuters,"May 3 (Reuters) - Venture capital is making a big move on crypto in 2022.
Scared of being left in the digital dust, private equity investors are stampeding towards crypto projects - blockchain-based… [+3952 chars]",2022-05-03,en
How the Anchor protocol helped sink Terra,"If a 20 percent interest rate sounds too good to be true, it probably is. Ultimately, Anchor weighed its investors down when Terra ran aground.","Illustration by Alex Castro / The Verge

 

 If Do Kwon didn’t exist, someone would have had to invent him. For instance, there’s the bets he made — worth $11 million in total and held in escrow by … [+8192 chars]",2022-05-20,en
Key Words: Crypto investor Barry Silbert offers sympathy and advice to those who have lost fortunes this week,It's been a tough six months to be a crypto investor.,"Billionaire crypto investor, Barry Silbert, the founder and CEO of Digital Currency Group, on Saturday offered sympathy and advice to those who have lost fortunes recently. Its been a tough six month… [+2142 chars]",2022-05-14,en
Take a Cryptocurrency Course to See If They’re for You,Take a cryptocurrency course to get a functional understanding of the future of digital finance as the techonology sees increased adoption.,"If you buy something through our links, we may earn money from our affiliate partners. Learn more.
In June 2009, one Bitcoin (the first Crypto) was valued at 0.0001 USD, by November 2021 the value o… [+5205 chars]",2022-05-02,en
Key Words: Mark Cuban: ‘Crypto is going through the lull that the internet went through’,Cuban echoed comparisons of slumping crypto prices and NFT interest to the dot-com bubble,"Billionaire entrepreneur Mark Cuban thinks that cryptocurrency is on the same downswing that tech and internet companies hit in the early 2000s.Cuban addressed the slump in a viral Twitter 
 TWTR,
… [+3199 chars]",2022-05-09,en
"Best Crypto Exchanges for June 2022: Coinbase, Gemini, Crypto.com and More - CNET","Buy, sell and trade crypto coins and tokens with these top exchanges for virtual currency transactions.","Crypto exchanges are where most people buy and sell bitcoin, ether, dogecoin and other types of cryptocurrency. There are plenty of reasons why, but in its rawest and most decentralized form, cryptoc… [+17504 chars]",2022-05-27,en
Take a Bitcoin Course Before You Start Investing,"If you have been wondering about cryptocurrencies, take a bitcoin course before you start investing to understand the technology behind it.","If you buy something through our links, we may earn money from our affiliate partners. Learn more.
Thirteen years after the introduction of cryptocurrency, there are now more than 2,000 cryptocurren… [+5105 chars]",2022-05-04,en
Ethereum Could Skyrocket If This One Thing Finally Happens,A major change in the way the Ethereum blockchain operates could have huge implications for crypto investors.,"Ethereum (ETH) has long played second fiddle to Bitcoin (CRYPTO: BTC) in the crypto world, despite the fact that many of the most exciting innovations in the crypto space (including the creation of N… [+4553 chars]",2022-05-13,en
BITCOIN BATTERED...,"BITCOIN BATTERED...

 
 
 
 (Top headline, 10th story, link)

 

 

 
 Related stories:STOCKS MORE UGLY...
NETFLIX -71% YEAR TO DATE...
SNAP -50%
UBER -48%
FACEBOOK -42%
AMAZON -36%
DISNEY -32%
TESLA -34%
GOOGLE -22%
40% of investors now underwat…","The price of 
Bitcoin
 briefly slipped below $30,000 early Tuesday, a level the largest cryptocurrency has not consistently traded beneath in two years, as digital assets continued to face pressure… [+4422 chars]",2022-05-10,en
Shiba Inu: Is $0.0001 a Realistic Year-End Target?,"Can SHIB nearly quintuple this year following a life-altering 46,000,000% gain in 2021?","Until recently, the stock market was enjoying one of its strongest bounces from a bear market bottom in history. It took a little over a year for the benchmark S&amp;P 500 to double in value from its… [+6320 chars]",2022-05-07,en
This Crypto Will Be the Solana of 2022,NEAR is gearing up to join the top tier of cryptocurrencies.,"Solana(SOL 0.61%) was one of the hottest cryptocurrencies of 2021, emerging from relative obscurity and evolving into a crypto that Bank of America called ""the Visa of the digital asset ecosystem"" by… [+2974 chars]",2022-05-07,en
Coinbase slows hiring companywide as crypto market faces downturn,"With bitcoin value crashing in recent weeks, the world's largest cryptocurrency exchange is cancelling plans to scale up.","The world's largest cryptocurrency exchange, Coinbase, is pausing growth plans for the year amid a major downturn in the crypto market.
""Given current market conditions, we feel it's prudent to slow… [+1487 chars]",2022-05-17,en
Can Shiba Inu Ever Reach $1?,"Is an encore performance in the cards following a roughly 46,000,000% gain in 2021?","Although the investment landscape is exceptionally volatile at the moment, most investment classes have performed well since the pandemic bottom in March 2020. For instance, the widely followed S&amp… [+6986 chars]",2022-05-14,en
