Date,Open,High,Low,Close,Volume_base,Volume_quote
2022-05-29 23:15:00,2529.95,2537.86,2526.73,2537.08,9.4846,24022.190096
2022-05-29 23:30:00,2537.4,2537.4,2533.13,2536.17,3.797,9626.338977
2022-05-29 23:45:00,2535.24,2535.24,2528.12,2530.21,4.8909,12375.462744
2022-05-30 00:00:00,2529.24,2535.67,2526.94,2531.74,19.883,50349.245939
2022-05-30 00:15:00,2532.05,2532.05,2514.72,2519.38,12.3616,31206.469015
2022-05-30 00:30:00,2521.64,2525.92,2521.64,2523.09,6.4099,16177.090845
2022-05-30 00:45:00,2524.6,2525.28,2519.68,2522.05,6.4725,16323.778735
2022-05-30 01:00:00,2522.26,2524.11,2516.67,2519.51,48.4672,122066.065802
2022-05-30 01:15:00,2519.5,2526.59,2518.76,2525.12,16.7368,42217.727046
2022-05-30 01:30:00,2527.0,2539.78,2524.83,2538.7,36.0837,91403.288838
2022-05-30 01:45:00,2538.28,2566.87,2538.28,2563.72,120.7574,308603.978698
2022-05-30 02:00:00,2565.71,2572.65,2556.56,2571.92,80.2111,205593.745866
2022-05-30 02:15:00,2571.79,2606.42,2568.14,2600.71,85.3563,220995.820754
2022-05-30 02:30:00,2600.13,2612.63,2600.13,2609.65,37.4255,97577.976786
2022-05-30 02:45:00,2609.52,2620.0,2602.77,2618.24,21.537,56208.041027
2022-05-30 03:00:00,2617.25,2617.53,2607.17,2611.01,22.4601,58644.29681
2022-05-30 03:15:00,2614.13,2622.11,2608.18,2608.59,16.352,42767.074244
2022-05-30 03:30:00,2608.88,2618.66,2607.86,2618.44,15.023,39264.511238
2022-05-30 03:45:00,2617.66,2623.92,2612.82,2623.65,16.3818,42917.197684
2022-05-30 04:00:00,2622.12,2631.03,2615.45,2617.53,24.4686,64110.337875
2022-05-30 04:15:00,2618.33,2624.29,2612.37,2613.78,21.978,57546.992344
2022-05-30 04:30:00,2613.87,2618.12,2612.71,2615.11,38.7218,101297.276576
2022-05-30 04:45:00,2615.11,2615.37,2602.34,2610.59,28.2197,73693.221557
2022-05-30 05:00:00,2609.8,2612.13,2606.11,2607.25,28.7745,75081.983237
2022-05-30 05:15:00,2609.81,2613.93,2607.63,2613.92,58.6869,153218.619254
2022-05-30 05:30:00,2614.09,2616.52,2609.72,2613.35,44.665,116712.026482
2022-05-30 05:45:00,2613.71,2635.0,2613.49,2626.66,61.9127,162359.06164
2022-05-30 06:00:00,2624.01,2640.5,2619.6,2639.66,74.0776,194436.256127
2022-05-30 06:15:00,2640.05,2646.36,2633.74,2642.99,37.6727,99452.137479
2022-05-30 06:30:00,2641.54,2663.97,2639.58,2641.93,78.347,207562.491911
2022-05-30 06:45:00,2642.19,2663.79,2642.19,2653.03,59.2928,157156.390537
2022-05-30 07:00:00,2654.17,2662.53,2649.13,2651.61,23.9788,63702.262011
2022-05-30 07:15:00,2652.66,2654.44,2644.17,2652.69,34.3181,90994.524408
2022-05-30 07:30:00,2653.02,2654.72,2648.92,2650.0,40.8556,108347.384152
2022-05-30 07:45:00,2648.68,2654.85,2647.31,2653.65,35.4737,94060.639108
2022-05-30 08:00:00,2653.75,2662.74,2652.16,2657.66,31.7968,84484.290527
2022-05-30 08:15:00,2657.87,2662.21,2647.86,2649.93,31.183,82850.840024
2022-05-30 08:30:00,2651.89,2661.15,2651.89,2656.95,39.5615,105169.034522
2022-05-30 08:45:00,2656.69,2656.69,2650.0,2650.0,31.9716,84811.722664
2022-05-30 09:00:00,2649.29,2653.97,2647.77,2652.64,22.3746,59324.636571
2022-05-30 09:15:00,2652.26,2654.68,2640.9,2641.87,27.4465,72727.772642
2022-05-30 09:30:00,2642.73,2651.05,2639.86,2649.39,15.4259,40825.986696
2022-05-30 09:45:00,2649.4,2650.89,2642.84,2646.25,27.8242,73643.103569
2022-05-30 10:00:00,2646.65,2650.55,2645.77,2647.76,25.811,68345.908119
2022-05-30 10:15:00,2648.58,2653.74,2633.14,2639.12,33.6492,88957.773929
2022-05-30 10:30:00,2639.73,2644.81,2636.62,2641.9,18.2465,48214.229651
2022-05-30 10:45:00,2642.04,2643.46,2633.21,2640.02,22.745,59988.325416
2022-05-30 11:00:00,2638.68,2641.14,2635.12,2636.46,15.4591,40786.672136
2022-05-30 11:15:00,2636.46,2642.3,2634.88,2642.17,23.8518,62936.873352
2022-05-30 11:30:00,2641.49,2654.29,2639.29,2652.94,24.195,64013.067524
2022-05-30 11:45:00,2651.46,2652.99,2648.38,2651.98,8.5742,22731.445365
2022-05-30 12:00:00,2650.01,2650.01,2642.29,2646.55,10.8049,28589.565688
2022-05-30 12:15:00,2647.05,2651.11,2643.53,2651.11,13.0545,34558.780315
2022-05-30 12:30:00,2648.48,2664.03,2617.31,2617.31,37.0976,97804.504804
2022-05-30 12:45:00,2621.77,2626.73,2608.88,2619.23,15.3402,40150.237826
2022-05-30 13:00:00,2620.77,2639.85,2620.77,2631.39,38.5297,101191.088921
2022-05-30 13:15:00,2632.58,2636.1,2616.44,2616.44,8.6962,22837.332566
2022-05-30 13:30:00,2617.43,2621.38,2611.5,2617.71,10.1918,26680.073149
2022-05-30 13:45:00,2616.69,2625.93,2615.78,2622.02,11.4942,30106.520272
2022-05-30 14:00:00,2621.23,2633.0,2620.32,2633.0,12.4383,32672.707462
2022-05-30 14:15:00,2632.71,2672.89,2630.0,2655.31,19.3915,51395.900678
2022-05-30 14:30:00,2652.7,2671.67,2652.7,2667.25,5.3154,14169.942753
2022-05-30 14:45:00,2667.84,2670.36,2636.0,2638.23,10.5931,28110.308608
2022-05-30 15:00:00,2637.3,2645.76,2633.83,2636.13,26.6794,70394.344534
2022-05-30 15:15:00,2635.37,2650.41,2635.11,2647.8,9.3725,24793.927576
2022-05-30 15:30:00,2644.6,2654.01,2637.73,2652.78,13.7607,36438.884845
2022-05-30 15:45:00,2652.79,2657.67,2642.93,2652.61,12.8154,33982.023931
2022-05-30 16:00:00,2654.44,2662.0,2652.71,2658.86,12.5172,33265.34676
2022-05-30 16:15:00,2657.56,2660.88,2650.0,2656.22,7.2257,19213.949567
2022-05-30 16:30:00,2657.03,2668.1,2655.1,2664.51,6.2132,16533.611758
2022-05-30 16:45:00,2664.18,2671.43,2655.91,2667.93,3.7874,10087.131806
2022-05-30 17:00:00,2668.06,2686.26,2659.99,2666.22,15.5861,41696.746946
2022-05-30 17:15:00,2665.87,2672.8,2659.83,2672.05,7.9872,21295.895784
2022-05-30 17:30:00,2672.75,2686.54,2672.75,2683.34,15.9703,42833.189697
2022-05-30 17:45:00,2683.21,2684.98,2678.26,2684.17,8.5664,22966.021462
2022-05-30 18:00:00,2683.45,2686.56,2675.23,2676.91,5.7222,15354.992464
2022-05-30 18:15:00,2676.51,2677.18,2674.09,2675.31,2.5726,6883.875496
2022-05-30 18:30:00,2674.22,2674.22,2668.39,2671.8,3.262,8713.548155
2022-05-30 18:45:00,2671.5,2671.84,2665.59,2671.84,5.1559,13760.23846
2022-05-30 19:00:00,2672.15,2672.83,2667.71,2668.72,1.4548,3883.250074
2022-05-30 19:15:00,2668.71,2682.02,2666.84,2678.88,12.1956,32600.891166
2022-05-30 19:30:00,2679.04,2680.1,2677.24,2679.93,6.2975,16875.361452
2022-05-30 19:45:00,2676.46,2685.61,2671.37,2674.09,10.9449,29292.132403
2022-05-30 20:00:00,2671.56,2671.56,2657.07,2664.63,7.5874,20218.153987
2022-05-30 20:15:00,2663.68,2683.53,2658.77,2679.02,20.5524,54869.622152
2022-05-30 20:30:00,2679.0,2717.04,2679.0,2705.7,39.9223,107782.386019
2022-05-30 20:45:00,2700.0,2709.27,2687.81,2703.53,26.8655,72506.670417
2022-05-30 21:00:00,2703.43,2715.09,2692.62,2713.99,18.7779,50852.22702
2022-05-30 21:15:00,2716.08,2734.9,2708.29,2726.66,36.7209,99800.445851
2022-05-30 21:30:00,2727.57,2775.0,2727.57,2754.06,113.5611,313479.039001
2022-05-30 21:45:00,2752.27,2760.0,2742.35,2747.56,12.9787,35654.433521
2022-05-30 22:00:00,2746.19,2767.22,2745.43,2765.23,13.9041,38279.347446
2022-05-30 22:15:00,2764.81,2773.77,2757.21,2764.03,28.4074,78496.952709
2022-05-30 22:30:00,2761.57,2769.5,2748.28,2764.84,24.9443,68778.600954
2022-05-30 22:45:00,2764.75,2776.61,2757.16,2773.71,17.7873,49226.6664
2022-05-30 23:00:00,2774.13,2779.0,2768.27,2778.68,19.9221,55257.676553
2022-05-30 23:15:00,2777.98,2795.95,2760.0,2792.71,29.9438,83361.692994
2022-05-30 23:30:00,2794.01,2794.91,2778.34,2781.33,21.8771,60943.490942
2022-05-30 23:45:00,2780.54,2780.54,2750.0,2772.81,22.6646,62788.552958
2022-05-31 00:00:00,2772.82,2780.39,2767.29,2775.8,40.5126,112319.422943
2022-05-31 00:15:00,2777.18,2800.0,2770.11,2771.3,67.8362,188866.835471
2022-05-31 00:30:00,2771.25,2772.54,2761.33,2770.55,18.8407,52135.219565
2022-05-31 00:45:00,2769.75,2773.17,2763.63,2766.28,20.4913,56723.222177
2022-05-31 01:00:00,2767.81,2777.9,2756.53,2774.58,32.2643,89286.864428
2022-05-31 01:15:00,2774.39,2776.92,2770.21,2774.95,19.5766,54293.261781
2022-05-31 01:30:00,2775.24,2775.35,2764.34,2772.71,27.8792,77214.546502
2022-05-31 01:45:00,2771.14,2776.62,2756.0,2762.92,61.1296,169083.099424
2022-05-31 02:00:00,2762.47,2765.19,2760.38,2763.75,58.982,162959.496244
2022-05-31 02:15:00,2763.11,2771.63,2759.37,2771.54,38.6087,106789.214709
2022-05-31 02:30:00,2771.64,2775.19,2764.43,2775.19,15.3704,42564.630385
2022-05-31 02:45:00,2772.33,2773.63,2768.58,2771.97,18.3649,50897.246651
2022-05-31 03:00:00,2774.69,2781.55,2772.7,2778.64,9.5984,26663.995273
2022-05-31 03:15:00,2779.81,2786.66,2775.0,2786.66,21.8731,60842.804725
2022-05-31 03:30:00,2786.65,2786.65,2772.39,2775.43,9.1956,25567.676642
2022-05-31 03:45:00,2771.24,2773.71,2765.02,2769.92,17.3701,48086.477387
2022-05-31 04:00:00,2769.22,2783.35,2768.88,2774.18,12.9112,35841.150356
2022-05-31 04:15:00,2773.35,2777.3,2765.0,2777.0,10.5849,29330.361023
2022-05-31 04:30:00,2776.82,2776.82,2772.27,2775.69,9.427,26154.757783
2022-05-31 04:45:00,2775.12,2778.03,2761.62,2762.43,31.5182,87329.665174
2022-05-31 05:00:00,2761.94,2766.29,2759.87,2759.87,29.4096,81242.138099
2022-05-31 05:15:00,2760.33,2763.54,2751.76,2755.51,29.7903,82186.301775
2022-05-31 05:30:00,2755.34,2762.29,2755.34,2761.26,19.287,53216.074941
2022-05-31 05:45:00,2762.15,2762.93,2750.0,2751.53,15.4173,42484.026069
2022-05-31 06:00:00,2751.18,2756.19,2749.4,2752.06,12.4703,34336.94216
2022-05-31 06:15:00,2750.2,2752.74,2739.84,2744.65,19.2796,52937.218996
2022-05-31 06:30:00,2741.85,2753.6,2732.52,2738.8,55.0943,151024.403319
2022-05-31 06:45:00,2738.01,2740.85,2722.87,2739.84,34.8686,95413.04446
2022-05-31 07:00:00,2739.42,2746.66,2732.75,2740.38,46.6073,127610.009264
2022-05-31 07:15:00,2741.54,2746.66,2740.0,2744.26,50.9636,139834.589425
2022-05-31 07:30:00,2744.7,2748.76,2739.61,2746.36,29.3254,80432.000055
2022-05-31 07:45:00,2746.85,2749.0,2740.01,2744.35,26.9323,73950.273329
2022-05-31 08:00:00,2740.13,2745.78,2736.13,2742.03,28.1204,77037.512003
2022-05-31 08:15:00,2742.19,2748.9,2738.16,2741.36,47.4469,130125.272794
2022-05-31 08:30:00,2740.04,2742.55,2737.58,2741.15,6.612,18121.733586
2022-05-31 08:45:00,2741.07,2742.75,2739.09,2741.5,6.6453,18211.555759
2022-05-31 09:00:00,2741.47,2755.1,2737.78,2739.8,18.2583,50109.634367
2022-05-31 09:15:00,2741.81,2741.81,2727.62,2735.3,17.4154,47658.598382
2022-05-31 09:30:00,2732.84,2736.45,2723.45,2734.7,22.4756,61348.238004
2022-05-31 09:45:00,2735.12,2741.39,2727.14,2731.23,16.5408,45223.298738
2022-05-31 10:00:00,2731.16,2736.97,2729.57,2736.97,10.6083,28999.960273
2022-05-31 10:15:00,2733.68,2745.53,2731.15,2744.19,16.9277,46334.089498
2022-05-31 10:30:00,2746.27,2747.81,2739.58,2740.02,42.9525,117837.006102
2022-05-31 10:45:00,2741.01,2746.89,2739.11,2745.67,29.6301,81289.440028
2022-05-31 11:00:00,2746.38,2747.2,2738.22,2744.7,16.6796,45759.726161
2022-05-31 11:15:00,2746.66,2760.0,2745.12,2751.1,21.3219,58712.055341
2022-05-31 11:30:00,2750.18,2765.0,2748.13,2765.0,24.7028,68119.011039
2022-05-31 11:45:00,2764.4,2765.15,2759.08,2760.83,33.3442,92129.223975
2022-05-31 12:00:00,2761.46,2762.96,2751.13,2757.32,10.3596,28566.013034
2022-05-31 12:15:00,2756.46,2756.46,2748.51,2753.49,20.0677,55207.178278
2022-05-31 12:30:00,2751.56,2757.21,2738.69,2742.91,19.2598,53004.574057
2022-05-31 12:45:00,2742.74,2745.66,2734.29,2737.14,8.2681,22652.961851
2022-05-31 13:00:00,2736.35,2742.89,2731.14,2742.34,18.7739,51406.76724
2022-05-31 13:15:00,2741.56,2757.1,2741.56,2754.38,30.2058,83206.840677
2022-05-31 13:30:00,2755.77,2767.66,2748.04,2763.15,84.6213,233085.842154
2022-05-31 13:45:00,2763.05,2763.05,2695.16,2708.41,80.4601,218746.997178
2022-05-31 14:00:00,2710.8,2718.65,2699.25,2707.76,36.7105,99429.939822
2022-05-31 14:15:00,2705.97,2709.12,2689.58,2709.05,21.4405,57872.834934
2022-05-31 14:30:00,2709.44,2727.0,2706.26,2721.7,27.0275,73480.398361
2022-05-31 14:45:00,2722.97,2736.03,2722.47,2730.89,40.1412,109658.127426
2022-05-31 15:00:00,2731.23,2738.0,2727.97,2733.22,12.687,34656.573958
2022-05-31 15:15:00,2733.25,2736.95,2717.53,2718.73,15.0964,41170.140059
2022-05-31 15:30:00,2717.39,2726.17,2710.82,2724.49,7.4745,20329.304053
2022-05-31 15:45:00,2721.73,2735.85,2715.77,2733.14,10.5495,28768.285774
2022-05-31 16:00:00,2735.31,2774.0,2735.29,2764.14,47.7086,131824.686591
2022-05-31 16:15:00,2765.42,2780.0,2737.82,2737.82,17.394,48039.389628
2022-05-31 16:30:00,2737.69,2749.7,2728.0,2748.55,34.8044,95237.375757
2022-05-31 16:45:00,2748.51,2765.0,2731.95,2758.73,17.5006,48089.156072
2022-05-31 17:00:00,2760.04,2763.73,2744.2,2744.38,13.1206,36087.228025
2022-05-31 17:15:00,2747.48,2751.49,2736.11,2745.37,8.6747,23832.097308
2022-05-31 17:30:00,2743.66,2743.66,2715.92,2721.95,10.7663,29361.915063
2022-05-31 17:45:00,2720.13,2727.79,2716.12,2721.83,6.3194,17215.875972
2022-05-31 18:00:00,2721.43,2736.63,2721.43,2735.06,7.1456,19491.407852
2022-05-31 18:15:00,2734.42,2738.0,2729.69,2734.84,2.9605,8093.962535
2022-05-31 18:30:00,2734.34,2736.88,2724.98,2728.07,5.4714,14934.090235
2022-05-31 18:45:00,2728.74,2728.74,2702.0,2702.0,6.59,17895.305612
2022-05-31 19:00:00,2703.11,2704.31,2684.0,2693.41,16.8337,45369.093936
2022-05-31 19:15:00,2691.18,2701.52,2687.66,2696.95,30.4543,82067.491256
2022-05-31 19:30:00,2702.0,2706.16,2694.76,2695.73,50.9266,137664.670972
2022-05-31 19:45:00,2696.07,2702.13,2689.0,2689.0,8.0651,21753.622714
2022-05-31 20:00:00,2690.51,2696.81,2684.75,2694.49,6.6927,18012.296268
2022-05-31 20:15:00,2699.63,2708.7,2694.5,2705.16,10.3822,28046.822184
2022-05-31 20:30:00,2707.55,2707.55,2700.21,2703.88,6.0007,16228.721593
2022-05-31 20:45:00,2703.72,2711.74,2701.39,2704.25,7.7454,20959.747927
2022-05-31 21:00:00,2703.7,2719.54,2703.53,2717.94,9.0425,24529.785607
2022-05-31 21:15:00,2717.6,2719.58,2713.33,2715.92,7.1272,19365.533007
2022-05-31 21:30:00,2716.05,2719.73,2714.64,2717.23,5.9392,16136.417246
2022-05-31 21:45:00,2718.84,2718.84,2710.08,2710.08,0.3411,926.982607
2022-05-31 22:00:00,2709.64,2718.84,2706.66,2710.79,12.2454,33191.752073
2022-05-31 22:15:00,2711.49,2716.99,2705.42,2707.51,22.5097,61036.284322
2022-05-31 22:30:00,2708.96,2722.55,2708.16,2714.6,20.8202,56534.160661
2022-05-31 22:45:00,2718.24,2721.29,2711.28,2719.88,15.825,43007.484198
2022-05-31 23:00:00,2717.6,2728.17,2715.51,2724.7,7.4047,20145.630797
2022-05-31 23:15:00,2724.64,2725.09,2716.17,2717.67,11.0263,29994.769596
2022-05-31 23:30:00,2718.81,2722.09,2715.81,2718.28,3.2189,8754.321882
2022-05-31 23:45:00,2719.03,2720.64,2712.1,2712.1,6.3101,17141.375174
2022-06-01 00:00:00,2712.68,2716.9,2697.93,2701.57,30.7631,83238.007255
2022-06-01 00:15:00,2702.4,2712.85,2688.68,2696.71,9.2249,24933.403158
2022-06-01 00:30:00,2696.8,2707.53,2684.77,2696.97,31.7392,85596.565811
2022-06-01 00:45:00,2697.47,2712.98,2691.82,2710.65,13.4241,36331.697539
2022-06-01 01:00:00,2712.73,2720.22,2704.26,2720.22,21.4256,58201.98709
2022-06-01 01:15:00,2715.79,2716.27,2707.28,2712.18,10.9007,29551.040857
2022-06-01 01:30:00,2713.57,2716.0,2701.69,2708.23,10.2508,27750.350353
2022-06-01 01:45:00,2707.42,2712.57,2703.32,2704.13,9.356,25338.33161
2022-06-01 02:00:00,2704.4,2712.27,2704.4,2710.23,8.8084,23858.999287
2022-06-01 02:15:00,2709.26,2710.25,2700.03,2700.89,17.8906,48378.809256
2022-06-01 02:30:00,2700.0,2700.0,2687.38,2691.44,11.7763,31729.837008
2022-06-01 02:45:00,2691.37,2696.05,2689.29,2696.05,12.3199,33175.669077
2022-06-01 03:00:00,2694.26,2699.64,2687.66,2699.64,9.9533,26813.276612
2022-06-01 03:15:00,2699.57,2699.6,2689.44,2689.44,13.2334,35671.47013
2022-06-01 03:30:00,2690.43,2696.02,2684.01,2691.0,7.2182,19418.723052
2022-06-01 03:45:00,2690.4,2690.41,2683.0,2684.21,14.0575,37744.062798
2022-06-01 04:00:00,2684.74,2690.0,2681.37,2686.74,26.1004,70078.44526
2022-06-01 04:15:00,2690.35,2693.45,2666.82,2681.59,49.9153,133575.793339
2022-06-01 04:30:00,2684.89,2692.02,2684.89,2689.04,22.188,59658.019335
2022-06-01 04:45:00,2687.79,2697.74,2687.79,2693.83,20.2709,54631.486617
2022-06-01 05:00:00,2695.03,2702.2,2693.12,2699.49,28.0116,75530.086327
2022-06-01 05:15:00,2698.84,2702.52,2694.76,2695.32,45.4319,122609.534012
2022-06-01 05:30:00,2695.67,2697.67,2688.94,2689.55,2.8258,7615.763566
2022-06-01 05:45:00,2689.84,2697.94,2680.2,2695.84,40.6784,109262.366632
2022-06-01 06:00:00,2695.74,2698.17,2691.89,2696.12,16.424,44242.475773
2022-06-01 06:15:00,2696.13,2699.18,2692.85,2698.04,35.8611,96670.564418
2022-06-01 06:30:00,2699.29,2702.43,2693.36,2701.58,47.1983,127326.574957
2022-06-01 06:45:00,2697.18,2700.05,2692.41,2698.03,14.5913,39345.162958
2022-06-01 07:00:00,2698.03,2700.86,2695.89,2699.46,18.5507,50066.316385
2022-06-01 07:15:00,2700.0,2709.25,2691.03,2696.08,54.8564,147871.496375
2022-06-01 07:30:00,2695.3,2697.78,2688.0,2695.35,11.9586,32210.399469
2022-06-01 07:45:00,2695.78,2702.36,2687.11,2687.22,28.1247,75883.623483
2022-06-01 08:00:00,2687.49,2691.67,2684.3,2684.62,27.5898,74158.971299
2022-06-01 08:15:00,2685.74,2687.56,2678.32,2683.2,24.7207,66318.609999
2022-06-01 08:30:00,2683.03,2693.9,2682.9,2693.42,19.653,52878.852696
2022-06-01 08:45:00,2695.56,2697.45,2691.0,2692.58,18.1376,48885.743474
2022-06-01 09:00:00,2693.16,2697.66,2689.15,2691.82,19.0782,51395.526764
2022-06-01 09:15:00,2693.24,2694.59,2689.14,2689.14,6.9149,18614.014754
2022-06-01 09:30:00,2690.38,2701.42,2688.98,2701.42,23.5639,63555.523153
2022-06-01 09:45:00,2698.73,2701.37,2695.61,2699.39,23.683,63924.665958
2022-06-01 10:00:00,2699.09,2701.88,2697.3,2701.61,48.3956,130670.795369
2022-06-01 10:15:00,2703.12,2703.12,2693.67,2698.69,11.8992,32105.136252
2022-06-01 10:30:00,2698.86,2698.86,2691.76,2693.54,5.3502,14417.922261
2022-06-01 10:45:00,2694.14,2696.83,2689.49,2692.54,8.4115,22657.135864
2022-06-01 11:00:00,2692.26,2693.73,2688.66,2690.44,8.9583,24108.065979
2022-06-01 11:15:00,2690.44,2698.25,2689.0,2698.19,3.9905,10746.113795
2022-06-01 11:30:00,2696.9,2696.9,2663.92,2679.81,53.926,144297.519934
2022-06-01 11:45:00,2678.92,2689.98,2678.4,2680.4,10.9326,29329.158957
2022-06-01 12:00:00,2679.71,2696.23,2679.14,2692.14,11.927,32022.808585
2022-06-01 12:15:00,2693.53,2697.03,2681.85,2682.25,47.5571,127843.00075
2022-06-01 12:30:00,2683.79,2691.58,2678.86,2691.58,33.97,91137.624143
2022-06-01 12:45:00,2692.38,2717.88,2686.23,2712.28,64.7529,175095.993382
2022-06-01 13:00:00,2714.65,2717.24,2703.05,2704.33,8.658,23439.083821
2022-06-01 13:15:00,2704.23,2709.37,2694.3,2709.37,25.6038,69135.004873
