Date,Open,High,Low,Close,Volume_base,Volume_quote,compound,positive,negative,neutral,comp_score
2022-05-23 00:00:00,2897.64,2899.72,2888.5,2890.09,15.4361,44682.16312,0.5574,0.194,0.073,0.733,1
2022-05-23 00:15:00,2889.77,2901.52,2884.71,2899.59,20.9878,60773.794404,0.5574,0.194,0.073,0.733,1
2022-05-23 00:30:00,2901.25,2907.83,2876.62,2877.01,17.2164,49810.159499,0.5574,0.194,0.073,0.733,1
2022-05-23 00:45:00,2877.62,2880.73,2875.71,2878.94,7.1218,20498.136978,0.5574,0.194,0.073,0.733,1
2022-05-23 01:00:00,2878.61,2882.21,2876.34,2879.14,8.5415,24586.643166,0.5574,0.194,0.073,0.733,1
2022-05-23 01:15:00,2878.56,2878.67,2863.26,2865.31,11.3964,32676.481618,0.5574,0.194,0.073,0.733,1
2022-05-23 01:30:00,2865.05,2871.29,2861.85,2871.08,11.7682,33725.033562,0.5574,0.194,0.073,0.733,1
2022-05-23 01:45:00,2869.56,2872.02,2864.36,2866.53,6.5751,18854.080864,0.5574,0.194,0.073,0.733,1
2022-05-23 02:00:00,2866.54,2871.37,2866.47,2868.26,20.9493,60118.648051,0.5574,0.194,0.073,0.733,1
2022-05-23 02:15:00,2868.8,2870.41,2855.25,2855.25,42.369,121255.536783,0.5574,0.194,0.073,0.733,1
2022-05-23 02:30:00,2857.72,2863.0,2854.32,2856.63,37.944,108537.112594,0.5574,0.194,0.073,0.733,1
2022-05-23 02:45:00,2856.18,2860.96,2850.64,2857.07,55.0695,157269.432004,0.5574,0.194,0.073,0.733,1
2022-05-23 03:00:00,2857.69,2863.91,2857.69,2861.97,48.0057,137390.688201,0.5574,0.194,0.073,0.733,1
2022-05-23 03:15:00,2861.74,2867.78,2861.74,2866.02,29.9395,85751.60202,0.5574,0.194,0.073,0.733,1
2022-05-23 03:30:00,2865.53,2868.36,2859.37,2864.06,57.8904,165807.937352,0.5574,0.194,0.073,0.733,1
2022-05-23 03:45:00,2862.51,2867.68,2861.52,2864.76,20.5871,58968.268587,0.5574,0.194,0.073,0.733,1
2022-05-23 04:00:00,2864.43,2865.86,2861.95,2864.29,38.7501,110953.251308,0.5574,0.194,0.073,0.733,1
2022-05-23 04:15:00,2863.59,2873.12,2861.5,2869.26,12.664,36337.319973,0.5574,0.194,0.073,0.733,1
2022-05-23 04:30:00,2869.36,2872.83,2868.36,2869.58,22.3504,64154.784596,0.5574,0.194,0.073,0.733,1
2022-05-23 04:45:00,2869.21,2870.01,2861.63,2862.74,6.3538,18209.912108,0.5574,0.194,0.073,0.733,1
2022-05-23 05:00:00,2862.87,2863.2,2856.45,2858.63,7.8088,22326.944326,0.5574,0.194,0.073,0.733,1
2022-05-23 05:15:00,2859.52,2864.04,2856.3,2861.74,7.6199,21795.762976,0.5574,0.194,0.073,0.733,1
2022-05-23 05:30:00,2862.85,2866.64,2859.92,2864.27,19.2268,55062.512261,0.5574,0.194,0.073,0.733,1
2022-05-23 05:45:00,2863.8,2867.28,2859.87,2862.94,60.7532,173916.582502,0.5574,0.194,0.073,0.733,1
2022-05-23 06:00:00,2862.5,2871.47,2862.23,2869.9,106.0842,303898.536599,0.4404,0.151,0.055,0.794,1
2022-05-23 06:15:00,2870.62,2882.0,2865.6,2879.07,29.488,84757.568359,0.4404,0.151,0.055,0.794,1
2022-05-23 06:30:00,2881.37,2884.74,2876.56,2880.73,13.1269,37806.29428,0.4404,0.151,0.055,0.794,1
2022-05-23 06:45:00,2880.84,2896.34,2878.64,2895.44,55.4941,160272.884313,0.4404,0.151,0.055,0.794,1
2022-05-23 07:00:00,2893.56,2894.88,2890.12,2893.09,16.2209,46913.207898,0.4404,0.151,0.055,0.794,1
2022-05-23 07:15:00,2893.41,2895.23,2883.71,2888.11,131.955,381471.587998,0.4404,0.151,0.055,0.794,1
2022-05-23 07:30:00,2889.18,2921.91,2887.59,2914.95,69.9782,203247.6232,0.4404,0.151,0.055,0.794,1
2022-05-23 07:45:00,2912.48,2925.82,2912.44,2915.42,23.2568,67907.059145,0.4404,0.151,0.055,0.794,1
2022-05-23 08:00:00,2914.11,2914.11,2907.71,2910.64,16.3116,47480.400261,0.4404,0.151,0.055,0.794,1
2022-05-23 08:15:00,2910.6,2919.27,2907.42,2907.81,34.3954,100242.652623,0.4404,0.151,0.055,0.794,1
2022-05-23 08:30:00,2906.19,2908.21,2899.92,2906.07,44.3491,128732.561962,0.4404,0.151,0.055,0.794,1
2022-05-23 08:45:00,2905.58,2906.88,2894.38,2898.66,27.0228,78367.27302,0.4404,0.151,0.055,0.794,1
2022-05-23 09:00:00,2898.42,2902.84,2893.95,2895.69,55.9547,162229.058439,0.4404,0.151,0.055,0.794,1
2022-05-23 09:15:00,2896.99,2898.3,2888.94,2894.02,51.1549,148079.600275,0.4404,0.151,0.055,0.794,1
2022-05-23 09:30:00,2892.66,2896.52,2889.05,2896.52,29.1055,84165.387646,0.4404,0.151,0.055,0.794,1
2022-05-23 09:45:00,2897.63,2910.0,2897.61,2903.04,62.2698,180871.266192,0.4404,0.151,0.055,0.794,1
2022-05-23 10:00:00,2902.37,2915.24,2900.0,2910.04,46.8446,136276.542967,0.4404,0.151,0.055,0.794,1
2022-05-23 10:15:00,2909.9,2920.0,2905.52,2919.57,48.3636,140896.178217,0.4404,0.151,0.055,0.794,1
2022-05-23 10:30:00,2920.43,2922.1,2909.73,2912.89,14.4337,42086.478699,0.4404,0.151,0.055,0.794,1
2022-05-23 10:45:00,2913.7,2913.7,2906.79,2913.58,13.4351,39095.252575,0.4404,0.151,0.055,0.794,1
2022-05-23 11:00:00,2913.35,2914.47,2902.23,2913.56,29.905,87001.48886,0.4404,0.151,0.055,0.794,1
2022-05-23 11:15:00,2914.16,2929.14,2910.6,2927.01,29.0702,84878.265622,0.4404,0.151,0.055,0.794,1
2022-05-23 11:30:00,2926.6,2928.72,2918.73,2921.35,64.9735,189981.178281,0.4404,0.151,0.055,0.794,1
2022-05-23 11:45:00,2921.68,2922.64,2910.71,2919.97,26.5678,77499.836973,0.4404,0.151,0.055,0.794,1
2022-05-23 12:00:00,2918.06,2918.27,2906.52,2911.01,27.6263,80443.876003,0.4404,0.151,0.055,0.794,1
2022-05-23 12:15:00,2912.23,2922.93,2906.85,2922.93,73.1017,212999.625811,0.4404,0.151,0.055,0.794,1
2022-05-23 12:30:00,2922.3,2937.32,2914.58,2917.82,32.8358,96131.659172,0.4404,0.151,0.055,0.794,1
2022-05-23 12:45:00,2919.59,2921.12,2909.5,2912.69,43.9575,128139.024865,0.4404,0.151,0.055,0.794,1
2022-05-23 13:00:00,2910.38,2918.52,2906.84,2907.64,15.4619,45051.491303,0.4404,0.151,0.055,0.794,1
2022-05-23 13:15:00,2909.2,2916.83,2895.47,2913.5,28.49,82881.52162,0.4404,0.151,0.055,0.794,1
2022-05-23 13:30:00,2917.04,2920.53,2908.85,2912.95,15.3246,44699.708256,0.4404,0.151,0.055,0.794,1
2022-05-23 13:45:00,2913.92,2924.72,2884.0,2909.28,42.8776,124355.216375,0.4404,0.151,0.055,0.794,1
2022-05-23 14:00:00,2910.16,2922.94,2896.0,2896.0,25.5366,74480.456485,0.4404,0.151,0.055,0.794,1
2022-05-23 14:15:00,2895.19,2895.26,2866.09,2879.03,36.3226,104613.099084,0.4404,0.151,0.055,0.794,1
2022-05-23 14:30:00,2879.71,2890.78,2877.87,2889.46,41.9157,120969.324604,0.4404,0.151,0.055,0.794,1
2022-05-23 14:45:00,2892.04,2901.68,2887.12,2894.88,17.5166,50746.560097,0.4404,0.151,0.055,0.794,1
2022-05-23 15:00:00,2895.04,2904.11,2891.91,2898.61,19.1093,55342.113515,0.4404,0.151,0.055,0.794,1
2022-05-23 15:15:00,2898.95,2912.51,2896.68,2912.51,49.3762,143649.825294,0.4404,0.151,0.055,0.794,1
2022-05-23 15:30:00,2914.3,2918.42,2910.72,2913.59,8.5292,24856.385728,0.4404,0.151,0.055,0.794,1
2022-05-23 15:45:00,2916.9,2920.03,2912.08,2914.22,10.0195,29210.15998,0.4404,0.151,0.055,0.794,1
2022-05-23 16:00:00,2916.33,2918.82,2905.21,2908.8,15.6654,45584.538591,0.4404,0.151,0.055,0.794,1
2022-05-23 16:15:00,2908.96,2924.0,2908.53,2918.8,24.9677,72893.357463,0.4404,0.151,0.055,0.794,1
2022-05-23 16:30:00,2920.15,2926.71,2915.62,2918.65,15.452,45141.637371,0.4404,0.151,0.055,0.794,1
2022-05-23 16:45:00,2917.23,2917.23,2905.38,2909.09,20.729,60348.089818,0.4404,0.151,0.055,0.794,1
2022-05-23 17:00:00,2909.85,2909.88,2889.02,2898.1,12.8113,37188.566386,0.4404,0.151,0.055,0.794,1
2022-05-23 17:15:00,2895.61,2899.42,2883.79,2888.46,16.6266,48045.280625,0.4404,0.151,0.055,0.794,1
2022-05-23 17:30:00,2887.39,2889.57,2880.13,2888.69,19.5233,56339.404169,0.4404,0.151,0.055,0.794,1
2022-05-23 17:45:00,2888.32,2892.9,2882.99,2889.29,13.3525,38585.139984,0.4404,0.151,0.055,0.794,1
2022-05-23 18:00:00,2889.0,2898.68,2884.55,2884.55,12.0552,34871.871722,0.4404,0.151,0.055,0.794,1
2022-05-23 18:15:00,2887.71,2897.13,2881.47,2894.95,7.5726,21922.700879,0.4404,0.151,0.055,0.794,1
2022-05-23 18:30:00,2893.49,2893.49,2882.12,2886.01,26.5514,76571.10272,0.4404,0.151,0.055,0.794,1
2022-05-23 18:45:00,2883.85,2889.02,2883.5,2887.76,7.6197,21994.46265,0.4404,0.151,0.055,0.794,1
2022-05-23 19:00:00,2890.45,2892.07,2854.47,2857.72,38.0343,109235.663303,0.4404,0.151,0.055,0.794,1
2022-05-23 19:15:00,2853.48,2859.0,2836.28,2837.22,33.7773,96299.518265,0.4404,0.151,0.055,0.794,1
2022-05-23 19:30:00,2836.0,2836.0,2802.76,2808.33,48.5452,136786.434752,0.4404,0.151,0.055,0.794,1
2022-05-23 19:45:00,2808.05,2816.39,2795.53,2795.53,33.9726,95375.296647,-0.34,0.0,0.07,0.93,0
2022-05-23 20:00:00,2802.98,2808.12,2785.49,2788.02,39.5927,110759.097522,-0.34,0.0,0.07,0.93,0
2022-05-23 20:15:00,2785.0,2804.92,2783.82,2800.05,25.5388,71408.349909,-0.34,0.0,0.07,0.93,0
2022-05-23 20:30:00,2796.9,2812.32,2796.14,2808.7,35.1625,98725.455554,-0.34,0.0,0.07,0.93,0
2022-05-23 20:45:00,2806.43,2815.81,2806.23,2814.77,24.9702,70174.576446,-0.34,0.0,0.07,0.93,0
2022-05-23 21:00:00,2814.13,2818.54,2805.55,2811.09,34.435,96872.93409,-0.34,0.0,0.07,0.93,0
2022-05-23 21:15:00,2810.45,2813.45,2805.96,2809.82,11.087,31169.406431,-0.34,0.0,0.07,0.93,0
2022-05-23 21:30:00,2811.18,2814.6,2808.11,2812.76,3.1715,8915.305828,-0.34,0.0,0.07,0.93,0
2022-05-23 21:45:00,2818.63,2818.63,2807.26,2818.03,1.7426,4904.641129,-0.34,0.0,0.07,0.93,0
2022-05-23 22:00:00,2818.65,2818.9,2804.83,2804.83,11.9427,33541.376905,-0.34,0.0,0.07,0.93,0
2022-05-23 22:15:00,2801.0,2801.0,2785.0,2794.59,18.7575,52370.212881,-0.34,0.0,0.07,0.93,0
2022-05-23 22:30:00,2795.11,2796.02,2767.53,2775.29,31.5936,87941.165827,-0.34,0.0,0.07,0.93,0
2022-05-23 22:45:00,2774.76,2782.1,2760.0,2778.34,24.0394,66577.004261,-0.34,0.0,0.07,0.93,0
2022-05-23 23:00:00,2779.85,2790.63,2756.01,2788.0,28.3006,78705.989529,-0.34,0.0,0.07,0.93,0
2022-05-23 23:15:00,2785.0,2785.0,2772.48,2772.65,27.5251,76501.015028,-0.34,0.0,0.07,0.93,0
2022-05-23 23:30:00,2773.3,2784.58,2759.9,2777.01,24.1611,67019.343373,-0.34,0.0,0.07,0.93,0
2022-05-23 23:45:00,2777.22,2787.01,2777.08,2784.03,27.3553,76172.928542,-0.34,0.0,0.07,0.93,0
2022-05-24 00:00:00,2782.93,2786.62,2780.48,2783.31,8.3112,23135.563226,-0.34,0.0,0.07,0.93,0
2022-05-24 00:15:00,2785.63,2797.0,2780.0,2796.44,47.7022,133185.184702,-0.34,0.0,0.07,0.93,0
2022-05-24 00:30:00,2797.98,2806.07,2796.03,2804.99,20.5742,57583.721461,-0.34,0.0,0.07,0.93,0
2022-05-24 00:45:00,2804.67,2806.62,2799.17,2799.17,13.9392,39070.964103,-0.34,0.0,0.07,0.93,0
2022-05-24 01:00:00,2801.27,2804.79,2790.0,2796.88,23.4859,65745.523167,-0.34,0.0,0.07,0.93,0
2022-05-24 01:15:00,2797.69,2805.33,2795.37,2800.18,8.8688,24832.209505,-0.34,0.0,0.07,0.93,0
2022-05-24 01:30:00,2800.19,2800.98,2793.86,2794.47,17.3408,48479.100868,-0.34,0.0,0.07,0.93,0
2022-05-24 01:45:00,2794.47,2799.6,2790.35,2796.17,7.4365,20796.776616,-0.34,0.0,0.07,0.93,0
2022-05-24 02:00:00,2795.4,2808.05,2795.16,2806.96,6.9826,19571.636289,-0.34,0.0,0.07,0.93,0
2022-05-24 02:15:00,2807.52,2808.33,2802.93,2803.34,1.7487,4906.863429,-0.34,0.0,0.07,0.93,0
2022-05-24 02:30:00,2806.86,2810.42,2802.68,2805.11,2.3362,6559.583256,-0.34,0.0,0.07,0.93,0
2022-05-24 02:45:00,2802.36,2802.45,2801.03,2802.45,2.5739,7210.777318,-0.34,0.0,0.07,0.93,0
2022-05-24 03:00:00,2800.69,2808.53,2800.69,2804.66,6.7264,18867.46964,-0.34,0.0,0.07,0.93,0
2022-05-24 03:15:00,2804.18,2808.19,2803.18,2807.86,4.2163,11828.93011,-0.34,0.0,0.07,0.93,0
2022-05-24 03:30:00,2805.99,2810.48,2803.15,2803.15,5.1647,14491.802391,-0.34,0.0,0.07,0.93,0
2022-05-24 03:45:00,2804.96,2807.75,2804.75,2807.68,6.1968,17393.261002,-0.34,0.0,0.07,0.93,0
2022-05-24 04:00:00,2808.37,2809.22,2801.83,2804.34,10.4247,29251.697259,-0.34,0.0,0.07,0.93,0
2022-05-24 04:15:00,2803.87,2804.01,2798.55,2803.67,13.1248,36778.890109,-0.34,0.0,0.07,0.93,0
2022-05-24 04:30:00,2803.2,2808.98,2801.62,2806.14,11.4327,32068.532119,-0.34,0.0,0.07,0.93,0
2022-05-24 04:45:00,2805.81,2812.42,2802.89,2809.75,5.0071,14065.291812,-0.34,0.0,0.07,0.93,0
2022-05-24 05:00:00,2811.56,2812.91,2806.61,2806.61,28.0122,78674.535807,-0.34,0.0,0.07,0.93,0
2022-05-24 05:15:00,2807.54,2808.68,2803.82,2804.84,24.6,69040.874683,-0.34,0.0,0.07,0.93,0
2022-05-24 05:30:00,2804.2,2808.75,2804.2,2806.95,28.3108,79492.139099,-0.34,0.0,0.07,0.93,0
2022-05-24 05:45:00,2807.38,2808.82,2796.07,2796.12,13.4326,37650.798705,-0.34,0.0,0.07,0.93,0
2022-05-24 06:00:00,2796.47,2799.65,2796.07,2798.18,8.7231,24405.110442,-0.34,0.0,0.07,0.93,0
2022-05-24 06:15:00,2800.09,2804.6,2796.84,2800.93,32.6423,91430.47192,-0.34,0.0,0.07,0.93,0
2022-05-24 06:30:00,2800.99,2804.18,2799.96,2801.12,14.7471,41315.823468,-0.34,0.0,0.07,0.93,0
2022-05-24 06:45:00,2803.06,2803.06,2792.51,2793.29,7.3531,20558.283264,-0.34,0.0,0.07,0.93,0
2022-05-24 07:00:00,2792.35,2797.19,2787.85,2795.52,37.6441,105121.011214,-0.34,0.0,0.07,0.93,0
2022-05-24 07:15:00,2795.86,2800.35,2785.53,2799.62,30.2406,84449.614004,-0.34,0.0,0.07,0.93,0
2022-05-24 07:30:00,2798.74,2800.28,2794.34,2797.32,7.3605,20582.244072,-0.34,0.0,0.07,0.93,0
2022-05-24 07:45:00,2797.74,2799.25,2790.69,2793.49,15.4223,43131.559073,-0.34,0.0,0.07,0.93,0
2022-05-24 08:00:00,2793.2,2798.65,2792.06,2796.21,39.5636,110651.45688,-0.34,0.0,0.07,0.93,0
2022-05-24 08:15:00,2796.11,2796.11,2789.02,2793.51,29.3679,82022.621999,-0.34,0.0,0.07,0.93,0
2022-05-24 08:30:00,2793.03,2793.03,2786.25,2788.37,8.6278,24070.45396,-0.34,0.0,0.07,0.93,0
2022-05-24 08:45:00,2787.81,2787.81,2782.49,2782.49,9.047,25196.24977,-0.34,0.0,0.07,0.93,0
2022-05-24 09:00:00,2780.8,2783.77,2766.66,2769.56,19.5487,54241.081266,-0.34,0.0,0.07,0.93,0
2022-05-24 09:15:00,2769.57,2780.5,2760.54,2780.5,43.9371,121809.775982,-0.34,0.0,0.07,0.93,0
2022-05-24 09:30:00,2782.99,2792.88,2780.56,2782.49,29.3982,81958.830611,-0.34,0.0,0.07,0.93,0
2022-05-24 09:45:00,2782.7,2785.52,2778.95,2778.95,7.0229,19538.493541,-0.34,0.0,0.07,0.93,0
2022-05-24 10:00:00,2779.38,2786.66,2772.55,2786.66,4.7486,13184.598222,-0.34,0.0,0.07,0.93,0
2022-05-24 10:15:00,2790.98,2790.98,2784.47,2788.3,9.9804,27812.341243,-0.34,0.0,0.07,0.93,0
2022-05-24 10:30:00,2783.8,2791.18,2783.47,2787.58,11.0961,30940.659778,-0.34,0.0,0.07,0.93,0
2022-05-24 10:45:00,2789.0,2790.19,2782.01,2786.85,53.3575,148640.136998,-0.34,0.0,0.07,0.93,0
2022-05-24 11:00:00,2787.66,2793.26,2784.16,2792.52,30.4445,84906.28094,-0.34,0.0,0.07,0.93,0
2022-05-24 11:15:00,2792.5,2794.55,2789.51,2792.88,14.8592,41492.064697,0.4215,0.076,0.0,0.924,1
2022-05-24 11:30:00,2793.65,2800.68,2785.0,2785.0,19.1323,53487.136673,0.4215,0.076,0.0,0.924,1
2022-05-24 11:45:00,2785.2,2788.13,2780.11,2780.42,11.8376,32945.447098,0.0,0.0,0.0,1.0,1
2022-05-24 12:00:00,2780.96,2780.96,2774.0,2779.51,51.5404,143129.637491,0.0,0.0,0.0,1.0,1
2022-05-24 12:15:00,2779.41,2784.4,2772.06,2773.81,12.5645,34915.325974,0.0,0.0,0.0,1.0,1
2022-05-24 12:30:00,2772.13,2775.38,2765.0,2770.01,43.495,120473.157448,0.0,0.0,0.0,1.0,1
2022-05-24 12:45:00,2770.01,2780.26,2770.0,2777.03,11.8622,32912.791319,0.0,0.0,0.0,1.0,1
2022-05-24 13:00:00,2776.38,2780.72,2775.84,2777.18,24.7079,68659.698659,0.0,0.0,0.0,1.0,1
2022-05-24 13:15:00,2775.0,2778.25,2770.33,2774.11,28.4994,79083.688122,0.0,0.0,0.0,1.0,1
2022-05-24 13:30:00,2779.88,2780.81,2765.63,2765.63,30.845,85587.801256,0.0,0.0,0.0,1.0,1
2022-05-24 13:45:00,2765.0,2781.83,2756.0,2763.58,47.5922,131716.180557,-0.3182,0.05,0.089,0.861,0
2022-05-24 14:00:00,2760.81,2768.92,2718.13,2721.68,111.1393,304744.927944,-0.3182,0.05,0.089,0.861,0
2022-05-24 14:15:00,2725.41,2726.66,2700.0,2711.95,112.3747,304596.246225,-0.3182,0.05,0.089,0.861,0
2022-05-24 14:30:00,2711.95,2727.63,2711.21,2725.22,24.4987,66633.950908,-0.3182,0.05,0.089,0.861,0
2022-05-24 14:45:00,2725.64,2743.18,2720.95,2729.1,39.5822,108169.608353,-0.3182,0.05,0.089,0.861,0
2022-05-24 15:00:00,2730.49,2737.25,2720.01,2737.25,9.7101,26492.469621,-0.3182,0.05,0.089,0.861,0
2022-05-24 15:15:00,2736.03,2741.02,2733.72,2735.76,9.5121,26051.979007,-0.3182,0.05,0.089,0.861,0
2022-05-24 15:30:00,2734.97,2745.61,2731.8,2744.76,3.6471,9978.230969,-0.3182,0.05,0.089,0.861,0
2022-05-24 15:45:00,2744.84,2759.57,2742.87,2759.57,9.6951,26663.547166,-0.3182,0.05,0.089,0.861,0
2022-05-24 16:00:00,2758.43,2788.96,2758.43,2774.93,47.8342,132538.867669,-0.3182,0.05,0.089,0.861,0
2022-05-24 16:15:00,2772.78,2779.99,2766.74,2777.72,45.826,127034.320864,-0.3182,0.05,0.089,0.861,0
2022-05-24 16:30:00,2780.0,2785.77,2766.66,2766.66,5.3383,14825.934981,-0.3182,0.05,0.089,0.861,0
2022-05-24 16:45:00,2768.84,2768.84,2756.66,2762.4,5.1553,14229.342394,-0.3182,0.05,0.089,0.861,0
2022-05-24 17:00:00,2760.57,2766.66,2753.0,2764.71,2.6573,7332.358593,-0.3182,0.05,0.089,0.861,0
2022-05-24 17:15:00,2757.6,2757.6,2747.7,2751.62,0.941,2588.673202,-0.3182,0.05,0.089,0.861,0
2022-05-24 17:30:00,2749.86,2751.68,2732.28,2740.38,7.6099,20825.161386,-0.3182,0.05,0.089,0.861,0
2022-05-24 17:45:00,2737.95,2753.87,2735.92,2750.69,17.1937,47303.14111,-0.3182,0.05,0.089,0.861,0
2022-05-24 18:00:00,2750.44,2765.38,2748.93,2760.72,49.3234,136014.995084,-0.3182,0.05,0.089,0.861,0
2022-05-24 18:15:00,2760.49,2780.0,2758.63,2771.13,12.3054,34104.134565,-0.3182,0.05,0.089,0.861,0
2022-05-24 18:30:00,2768.63,2770.72,2759.32,2767.64,5.8977,16299.10068,-0.3182,0.05,0.089,0.861,0
2022-05-24 18:45:00,2764.02,2773.33,2750.0,2752.38,6.1664,17023.241913,-0.3182,0.05,0.089,0.861,0
2022-05-24 19:00:00,2752.73,2752.73,2736.78,2741.71,10.2021,27970.991419,-0.3182,0.05,0.089,0.861,0
2022-05-24 19:15:00,2741.95,2752.35,2740.16,2744.27,13.2652,36444.30782,-0.3182,0.05,0.089,0.861,0
2022-05-24 19:30:00,2746.61,2764.29,2740.11,2756.6,4.2928,11821.300718,-0.3182,0.05,0.089,0.861,0
2022-05-24 19:45:00,2759.47,2769.96,2758.32,2764.01,7.8259,21651.950709,-0.3182,0.05,0.089,0.861,0
2022-05-24 20:00:00,2762.51,2768.42,2755.6,2757.95,8.4111,23251.86709,-0.3182,0.05,0.089,0.861,0
2022-05-24 20:15:00,2757.9,2761.52,2754.08,2757.51,3.3922,9352.798387,-0.3182,0.05,0.089,0.861,0
2022-05-24 20:30:00,2758.58,2760.19,2746.11,2753.33,9.127,25144.14781,-0.3182,0.05,0.089,0.861,0
2022-05-24 20:45:00,2756.04,2760.0,2752.36,2758.28,4.2095,11610.02307,-0.3182,0.05,0.089,0.861,0
2022-05-24 21:00:00,2760.95,2774.36,2760.95,2769.72,5.0102,13856.455272,-0.3182,0.05,0.089,0.861,0
2022-05-24 21:15:00,2774.02,2782.0,2770.33,2782.0,10.6319,29511.719754,-0.3182,0.05,0.089,0.861,0
2022-05-24 21:30:00,2779.14,2779.14,2773.19,2778.65,2.6362,7316.414893,-0.3182,0.05,0.089,0.861,0
2022-05-24 21:45:00,2775.84,2775.84,2769.92,2775.02,2.2777,6314.617847,-0.3182,0.05,0.089,0.861,0
2022-05-24 22:00:00,2780.0,2794.93,2774.96,2789.25,3.1501,8762.838623,-0.3182,0.05,0.089,0.861,0
2022-05-24 22:15:00,2793.33,2795.44,2787.72,2794.78,9.9447,27774.83548,-0.3182,0.05,0.089,0.861,0
2022-05-24 22:30:00,2794.29,2795.16,2784.03,2785.54,6.2923,17548.694897,-0.3182,0.05,0.089,0.861,0
2022-05-24 22:45:00,2784.27,2785.27,2781.46,2781.46,40.2147,111958.026509,-0.3182,0.05,0.089,0.861,0
2022-05-24 23:00:00,2784.14,2788.8,2783.8,2785.73,4.726,13160.292944,-0.3182,0.05,0.089,0.861,0
2022-05-24 23:15:00,2789.26,2796.83,2784.69,2792.98,6.5467,18264.662798,-0.3182,0.05,0.089,0.861,0
2022-05-24 23:30:00,2797.28,2799.09,2785.06,2787.36,6.9547,19414.461342,-0.3182,0.05,0.089,0.861,0
2022-05-24 23:45:00,2787.22,2789.03,2780.88,2782.88,11.2409,31283.280279,-0.3182,0.05,0.089,0.861,0
2022-05-25 00:00:00,2782.2,2790.37,2782.2,2787.66,7.9072,22043.268453,-0.3182,0.05,0.089,0.861,0
2022-05-25 00:15:00,2787.66,2794.47,2779.82,2779.82,19.4679,54281.70089,-0.3182,0.05,0.089,0.861,0
2022-05-25 00:30:00,2779.99,2785.6,2779.0,2782.2,4.6605,12972.68713,-0.3182,0.05,0.089,0.861,0
2022-05-25 00:45:00,2785.89,2786.64,2782.55,2785.43,6.3329,17632.454042,-0.3182,0.05,0.089,0.861,0
2022-05-25 01:00:00,2785.99,2785.99,2779.92,2781.72,4.1409,11520.110164,-0.3182,0.05,0.089,0.861,0
