Date,Open,High,Low,Close,Volume_base,Volume_quote,compound,positive,negative,neutral,comp_score
2022-05-25 01:15:00,2779.75,2786.0,2775.98,2786.0,6.6624,18540.423726,-0.3182,0.05,0.089,0.861,0
2022-05-25 01:30:00,2786.66,2786.66,2778.23,2780.65,8.7484,24325.147499,-0.3182,0.05,0.089,0.861,0
2022-05-25 01:45:00,2778.77,2786.65,2778.77,2785.94,2.8014,7799.652073,-0.3182,0.05,0.089,0.861,0
2022-05-25 02:00:00,2783.34,2800.0,2783.34,2799.17,19.5609,54607.777652,-0.3182,0.05,0.089,0.861,0
2022-05-25 02:15:00,2799.94,2804.99,2785.49,2791.46,86.7922,242749.452275,-0.3182,0.05,0.089,0.861,0
2022-05-25 02:30:00,2791.09,2817.6,2790.25,2811.17,18.2019,51036.252861,-0.3182,0.05,0.089,0.861,0
2022-05-25 02:45:00,2815.75,2839.7,2814.06,2835.41,28.5922,80851.543571,-0.3182,0.05,0.089,0.861,0
2022-05-25 03:00:00,2835.75,2842.81,2831.25,2836.42,47.5739,134969.856784,-0.3182,0.05,0.089,0.861,0
2022-05-25 03:15:00,2837.9,2841.89,2837.9,2838.93,10.2132,28997.858794,-0.3182,0.05,0.089,0.861,0
2022-05-25 03:30:00,2836.21,2836.21,2829.51,2830.79,14.8574,42103.016542,-0.3182,0.05,0.089,0.861,0
2022-05-25 03:45:00,2829.0,2837.17,2823.0,2835.9,54.6472,154474.82135,-0.3182,0.05,0.089,0.861,0
2022-05-25 04:00:00,2833.13,2833.13,2825.56,2827.86,6.398,18095.855381,-0.3182,0.05,0.089,0.861,0
2022-05-25 04:15:00,2828.45,2828.45,2817.0,2821.96,15.5773,43913.089272,-0.3182,0.05,0.089,0.861,0
2022-05-25 04:30:00,2821.96,2825.08,2818.09,2818.09,6.1565,17368.774904,-0.3182,0.05,0.089,0.861,0
2022-05-25 04:45:00,2819.58,2821.11,2815.61,2818.24,10.4237,29388.516971,-0.3182,0.05,0.089,0.861,0
2022-05-25 05:00:00,2818.31,2818.31,2812.72,2816.28,8.856,24929.591214,-0.3182,0.05,0.089,0.861,0
2022-05-25 05:15:00,2816.17,2820.08,2812.75,2820.08,19.1955,54044.042313,-0.3182,0.05,0.089,0.861,0
2022-05-25 05:30:00,2819.51,2823.68,2816.93,2818.1,11.6207,32773.981657,-0.3182,0.05,0.089,0.861,0
2022-05-25 05:45:00,2816.17,2816.19,2798.1,2803.05,11.0117,30850.88272,-0.3182,0.05,0.089,0.861,0
2022-05-25 06:00:00,2802.75,2805.06,2791.0,2793.02,6.9197,19374.955375,-0.3182,0.05,0.089,0.861,0
2022-05-25 06:15:00,2793.46,2795.84,2741.57,2783.62,152.1034,423250.584183,-0.3182,0.05,0.089,0.861,0
2022-05-25 06:30:00,2783.82,2784.47,2776.02,2781.48,23.3818,65007.751486,-0.3182,0.05,0.089,0.861,0
2022-05-25 06:45:00,2778.98,2791.81,2778.74,2789.0,39.1032,109047.48485,-0.3182,0.05,0.089,0.861,0
2022-05-25 07:00:00,2788.25,2791.19,2782.78,2784.7,18.0208,50217.46249,-0.3182,0.05,0.089,0.861,0
2022-05-25 07:15:00,2785.77,2791.89,2778.88,2790.52,13.1398,36617.666515,-0.3182,0.05,0.089,0.861,0
2022-05-25 07:30:00,2789.48,2789.75,2782.25,2785.6,2.8356,7899.412202,-0.3182,0.05,0.089,0.861,0
2022-05-25 07:45:00,2781.99,2782.96,2777.21,2780.94,2.9195,8117.040697,-0.3182,0.05,0.089,0.861,0
2022-05-25 08:00:00,2782.01,2787.93,2779.65,2783.68,17.2153,47946.67831,-0.3182,0.05,0.089,0.861,0
2022-05-25 08:15:00,2784.52,2785.48,2760.32,2785.48,40.9464,113587.213714,-0.3182,0.05,0.089,0.861,0
2022-05-25 08:30:00,2783.82,2785.38,2779.64,2782.95,15.1485,42165.462032,-0.3182,0.05,0.089,0.861,0
2022-05-25 08:45:00,2783.64,2783.64,2771.0,2779.24,19.4275,53949.216846,-0.3182,0.05,0.089,0.861,0
2022-05-25 09:00:00,2778.0,2791.62,2776.45,2786.67,65.3006,181679.823866,-0.3182,0.05,0.089,0.861,0
2022-05-25 09:15:00,2786.92,2792.77,2778.14,2778.14,13.9932,39007.199761,-0.3182,0.05,0.089,0.861,0
2022-05-25 09:30:00,2777.49,2782.73,2773.75,2776.35,33.0938,91911.748375,-0.3182,0.05,0.089,0.861,0
2022-05-25 09:45:00,2776.11,2786.83,2775.42,2783.66,24.6231,68516.613069,-0.3182,0.05,0.089,0.861,0
2022-05-25 10:00:00,2786.85,2792.49,2785.61,2787.97,31.604,88130.300721,-0.7096,0.069,0.219,0.712,0
2022-05-25 10:15:00,2788.24,2793.05,2782.24,2783.29,18.7818,52379.13654,-0.7096,0.069,0.219,0.712,0
2022-05-25 10:30:00,2783.99,2784.18,2778.31,2784.18,13.8349,38475.637559,-0.7096,0.069,0.219,0.712,0
2022-05-25 10:45:00,2784.27,2784.59,2776.56,2782.65,15.0718,41899.73372,-0.7096,0.069,0.219,0.712,0
2022-05-25 11:00:00,2782.04,2782.27,2776.15,2777.53,9.8727,27438.273058,-0.7096,0.069,0.219,0.712,0
2022-05-25 11:15:00,2777.39,2782.04,2761.92,2762.27,45.2195,125359.739362,-0.7096,0.069,0.219,0.712,0
2022-05-25 11:30:00,2764.75,2772.99,2756.22,2760.96,19.0296,52584.820871,-0.7096,0.069,0.219,0.712,0
2022-05-25 11:45:00,2760.45,2763.29,2752.42,2762.18,33.8779,93431.908124,-0.7096,0.069,0.219,0.712,0
2022-05-25 12:00:00,2761.29,2762.35,2754.51,2756.95,24.4363,67395.505013,-0.7096,0.069,0.219,0.712,0
2022-05-25 12:15:00,2754.43,2763.74,2740.02,2763.74,117.2693,323021.809795,-0.7096,0.069,0.219,0.712,0
2022-05-25 12:30:00,2763.61,2766.29,2757.31,2757.31,38.2896,105815.352851,-0.7096,0.069,0.219,0.712,0
2022-05-25 12:45:00,2756.64,2770.0,2753.2,2766.36,24.665,68137.854382,-0.7096,0.069,0.219,0.712,0
2022-05-25 13:00:00,2765.37,2778.26,2764.72,2777.23,36.49,101225.634926,-0.7096,0.069,0.219,0.712,0
2022-05-25 13:15:00,2776.51,2781.37,2775.07,2776.32,9.7675,27134.572755,-0.7096,0.069,0.219,0.712,0
2022-05-25 13:30:00,2777.11,2780.3,2764.01,2764.83,25.9585,71960.633697,-0.7096,0.069,0.219,0.712,0
2022-05-25 13:45:00,2767.04,2807.0,2765.76,2798.79,66.9304,186573.711345,-0.7096,0.069,0.219,0.712,0
2022-05-25 14:00:00,2800.0,2806.78,2779.47,2793.95,35.4801,99027.934184,-0.7096,0.069,0.219,0.712,0
2022-05-25 14:15:00,2791.96,2802.5,2785.63,2801.22,101.3169,282934.464385,-0.7096,0.069,0.219,0.712,0
2022-05-25 14:30:00,2802.94,2804.96,2795.19,2796.02,24.6098,68880.473884,0.0,0.0,0.0,1.0,1
2022-05-25 14:45:00,2793.33,2793.33,2776.2,2778.1,10.5839,29475.493531,0.0,0.0,0.0,1.0,1
2022-05-25 15:00:00,2779.06,2782.11,2770.22,2780.32,20.667,57362.103788,0.0,0.0,0.0,1.0,1
2022-05-25 15:15:00,2780.94,2788.19,2771.34,2787.15,17.245,47875.416749,0.0,0.0,0.0,1.0,1
2022-05-25 15:30:00,2787.98,2788.59,2778.71,2783.73,5.4552,15184.488261,0.0,0.0,0.0,1.0,1
2022-05-25 15:45:00,2778.0,2782.27,2765.0,2776.78,17.7066,49079.713551,0.0,0.0,0.0,1.0,1
2022-05-25 16:00:00,2775.19,2781.79,2771.93,2781.78,8.3543,23199.128288,-0.4019,0.054,0.13,0.817,0
2022-05-25 16:15:00,2774.78,2780.12,2762.9,2778.01,10.2961,28531.656331,-0.4019,0.054,0.13,0.817,0
2022-05-25 16:30:00,2780.0,2780.66,2752.99,2760.0,24.4318,67575.229279,-0.4019,0.054,0.13,0.817,0
2022-05-25 16:45:00,2761.15,2761.93,2753.06,2761.93,5.1467,14187.954661,-0.4019,0.054,0.13,0.817,0
2022-05-25 17:00:00,2763.61,2768.11,2760.0,2768.11,4.9916,13792.921264,-0.4019,0.054,0.13,0.817,0
2022-05-25 17:15:00,2766.08,2771.28,2764.47,2769.0,7.517,20805.246928,-0.4019,0.054,0.13,0.817,0
2022-05-25 17:30:00,2770.19,2773.7,2770.01,2773.69,8.202,22734.013273,-0.4019,0.054,0.13,0.817,0
2022-05-25 17:45:00,2773.88,2779.87,2772.54,2779.87,9.169,25451.809907,-0.4019,0.054,0.13,0.817,0
2022-05-25 18:00:00,2780.0,2781.0,2773.33,2777.06,9.4613,26284.689681,-0.4019,0.054,0.13,0.817,0
2022-05-25 18:15:00,2773.33,2794.14,2749.95,2784.47,144.3533,401646.123465,-0.4019,0.054,0.13,0.817,0
2022-05-25 18:30:00,2784.29,2790.6,2777.24,2788.95,35.3877,98570.831756,-0.4019,0.054,0.13,0.817,0
2022-05-25 18:45:00,2788.86,2796.5,2779.05,2779.26,33.0645,92303.25227,-0.4019,0.054,0.13,0.817,0
2022-05-25 19:00:00,2779.84,2785.69,2776.32,2784.17,37.3668,103958.361304,-0.4019,0.054,0.13,0.817,0
2022-05-25 19:15:00,2783.89,2788.53,2778.28,2778.28,16.9528,47218.098094,-0.4019,0.054,0.13,0.817,0
2022-05-25 19:30:00,2778.86,2778.86,2766.7,2767.74,6.1843,17128.817455,-0.4019,0.054,0.13,0.817,0
2022-05-25 19:45:00,2768.16,2770.39,2764.0,2769.75,2.8114,7779.983208,-0.4019,0.054,0.13,0.817,0
2022-05-25 20:00:00,2768.14,2770.96,2747.96,2750.21,25.4152,70069.935313,-0.4019,0.054,0.13,0.817,0
2022-05-25 20:15:00,2750.48,2755.09,2747.18,2755.09,0.3824,1052.739788,-0.4019,0.054,0.13,0.817,0
2022-05-25 20:30:00,2753.71,2758.68,2751.59,2751.85,9.6599,26616.786219,-0.4019,0.054,0.13,0.817,0
2022-05-25 20:45:00,2754.11,2758.38,2754.1,2756.67,2.2935,6319.481918,-0.4019,0.054,0.13,0.817,0
2022-05-25 21:00:00,2756.86,2766.66,2756.86,2763.19,7.5744,20922.339317,-0.4019,0.054,0.13,0.817,0
2022-05-25 21:15:00,2763.41,2764.56,2753.33,2754.73,4.0298,11130.585361,-0.4019,0.054,0.13,0.817,0
2022-05-25 21:30:00,2753.57,2766.66,2751.83,2766.6,3.9774,10961.403301,-0.4019,0.054,0.13,0.817,0
2022-05-25 21:45:00,2768.19,2773.33,2760.01,2764.99,2.2457,6208.38062,-0.4019,0.054,0.13,0.817,0
2022-05-25 22:00:00,2766.53,2774.0,2766.53,2774.0,1.3389,3709.066258,-0.4019,0.054,0.13,0.817,0
2022-05-25 22:15:00,2774.42,2777.18,2766.66,2766.66,4.9298,13655.554908,-0.4019,0.054,0.13,0.817,0
2022-05-25 22:30:00,2766.0,2768.91,2764.98,2766.19,1.2826,3548.54229,-0.4019,0.054,0.13,0.817,0
2022-05-25 22:45:00,2763.18,2770.5,2761.9,2768.47,1.8069,4997.74957,-0.4019,0.054,0.13,0.817,0
2022-05-25 23:00:00,2764.46,2764.86,2762.79,2764.48,1.2853,3551.809188,-0.4019,0.054,0.13,0.817,0
2022-05-25 23:15:00,2767.09,2767.09,2755.3,2755.3,3.5818,9879.780707,-0.4019,0.054,0.13,0.817,0
2022-05-25 23:30:00,2756.81,2756.81,2740.25,2748.61,17.3301,47664.930537,-0.4019,0.054,0.13,0.817,0
2022-05-25 23:45:00,2748.09,2748.09,2733.33,2733.33,14.1382,38704.96736,-0.4019,0.054,0.13,0.817,0
2022-05-26 00:00:00,2736.44,2738.18,2733.2,2736.95,7.0994,19416.710978,-0.4019,0.054,0.13,0.817,0
2022-05-26 00:15:00,2735.05,2753.33,2735.05,2751.13,19.3099,52987.388313,-0.4019,0.054,0.13,0.817,0
2022-05-26 00:30:00,2749.09,2760.06,2745.75,2760.06,10.0591,27699.697501,-0.4019,0.054,0.13,0.817,0
2022-05-26 00:45:00,2760.63,2765.72,2757.95,2760.5,15.8991,43930.13012,-0.4019,0.054,0.13,0.817,0
2022-05-26 01:00:00,2761.15,2761.76,2752.0,2755.12,7.6194,20997.597335,-0.4019,0.054,0.13,0.817,0
2022-05-26 01:15:00,2755.31,2755.55,2747.45,2747.45,3.6906,10160.93016,-0.4019,0.054,0.13,0.817,0
2022-05-26 01:30:00,2748.07,2754.75,2745.34,2752.75,10.0952,27766.191208,-0.4019,0.054,0.13,0.817,0
2022-05-26 01:45:00,2753.89,2754.55,2743.11,2743.11,11.5526,31752.071619,-0.4019,0.054,0.13,0.817,0
2022-05-26 02:00:00,2743.58,2744.13,2740.13,2740.13,12.0424,33028.259251,-0.4019,0.054,0.13,0.817,0
2022-05-26 02:15:00,2743.14,2752.92,2743.14,2747.72,8.9757,24679.0027,-0.4019,0.054,0.13,0.817,0
2022-05-26 02:30:00,2750.78,2755.67,2747.27,2748.22,23.8461,65605.294855,-0.4019,0.054,0.13,0.817,0
2022-05-26 02:45:00,2749.93,2753.33,2746.41,2748.87,17.534,48212.812154,-0.4019,0.054,0.13,0.817,0
2022-05-26 03:00:00,2749.88,2756.83,2749.54,2750.25,17.321,47691.467686,-0.4019,0.054,0.13,0.817,0
2022-05-26 03:15:00,2751.17,2751.8,2735.48,2736.86,14.6682,40210.966789,-0.4019,0.054,0.13,0.817,0
2022-05-26 03:30:00,2735.55,2739.52,2729.0,2734.18,22.8982,62558.959135,-0.4019,0.054,0.13,0.817,0
2022-05-26 03:45:00,2733.56,2743.15,2733.0,2739.47,17.7988,48759.721709,-0.4019,0.054,0.13,0.817,0
2022-05-26 04:00:00,2740.36,2747.85,2738.8,2747.33,14.5106,39822.839764,-0.4019,0.054,0.13,0.817,0
2022-05-26 04:15:00,2745.93,2748.17,2742.12,2746.19,13.0291,35775.586083,-0.4019,0.054,0.13,0.817,0
2022-05-26 04:30:00,2745.9,2746.92,2740.0,2740.0,5.9944,16451.084618,-0.4019,0.054,0.13,0.817,0
2022-05-26 04:45:00,2739.05,2744.88,2738.54,2741.04,9.1378,25058.689395,-0.4019,0.054,0.13,0.817,0
2022-05-26 05:00:00,2740.33,2741.17,2734.75,2737.92,21.0211,57558.54031,-0.4019,0.054,0.13,0.817,0
2022-05-26 05:15:00,2738.77,2748.18,2735.26,2743.59,23.8503,65417.413537,-0.4019,0.054,0.13,0.817,0
2022-05-26 05:30:00,2744.06,2744.06,2728.0,2733.02,13.2326,36214.484836,-0.4019,0.054,0.13,0.817,0
2022-05-26 05:45:00,2734.39,2734.94,2722.81,2726.81,16.0451,43735.349351,-0.4019,0.054,0.13,0.817,0
2022-05-26 06:00:00,2727.53,2730.49,2718.42,2722.79,85.4771,232757.853015,-0.4019,0.054,0.13,0.817,0
2022-05-26 06:15:00,2721.96,2727.91,2708.88,2712.67,106.8925,290507.919367,-0.4019,0.054,0.13,0.817,0
2022-05-26 06:30:00,2707.99,2717.91,2700.0,2710.88,84.6108,229056.419139,-0.4019,0.054,0.13,0.817,0
2022-05-26 06:45:00,2709.84,2717.54,2705.01,2716.01,5.6397,15300.628384,-0.4019,0.054,0.13,0.817,0
2022-05-26 07:00:00,2714.72,2715.58,2706.75,2714.57,47.406,128611.486054,0.1779,0.05,0.0,0.95,1
2022-05-26 07:15:00,2714.05,2715.18,2698.07,2698.07,60.7869,164645.8025,0.1779,0.05,0.0,0.95,1
2022-05-26 07:30:00,2698.18,2707.01,2693.31,2706.95,39.2292,105863.666596,0.1779,0.05,0.0,0.95,1
2022-05-26 07:45:00,2707.88,2716.6,2707.11,2711.78,11.6319,31543.405884,0.1779,0.05,0.0,0.95,1
2022-05-26 08:00:00,2711.98,2714.76,2708.06,2711.65,17.0359,46203.233048,0.1779,0.05,0.0,0.95,1
2022-05-26 08:15:00,2712.23,2713.69,2697.49,2697.49,21.5866,58413.030783,0.1779,0.05,0.0,0.95,1
2022-05-26 08:30:00,2697.39,2698.71,2605.0,2615.0,184.2793,485286.933633,0.1779,0.05,0.0,0.95,1
2022-05-26 08:45:00,2612.84,2619.35,2571.84,2588.71,129.2037,334725.198875,0.1779,0.05,0.0,0.95,1
2022-05-26 09:00:00,2587.93,2593.49,2565.77,2588.63,81.0911,209062.21656,0.1779,0.05,0.0,0.95,1
2022-05-26 09:15:00,2588.25,2588.25,2572.97,2585.0,74.9395,193394.963374,0.1779,0.05,0.0,0.95,1
2022-05-26 09:30:00,2584.2,2594.14,2582.1,2590.76,50.0882,129632.197786,0.1779,0.05,0.0,0.95,1
2022-05-26 09:45:00,2590.45,2608.96,2586.79,2608.96,78.3043,203025.504821,0.1779,0.05,0.0,0.95,1
2022-05-26 10:00:00,2605.75,2608.37,2580.01,2590.99,46.3901,120391.121784,0.1779,0.05,0.0,0.95,1
2022-05-26 10:15:00,2591.16,2597.04,2586.02,2595.15,54.3271,140881.597152,0.1779,0.05,0.0,0.95,1
2022-05-26 10:30:00,2594.7,2596.92,2589.32,2592.85,19.9194,51646.422668,0.1779,0.05,0.0,0.95,1
2022-05-26 10:45:00,2592.26,2599.03,2588.8,2588.8,38.5583,99981.872975,0.1779,0.05,0.0,0.95,1
2022-05-26 11:00:00,2588.65,2593.7,2583.6,2583.6,31.0423,80344.236704,0.1779,0.05,0.0,0.95,1
2022-05-26 11:15:00,2584.07,2588.16,2543.29,2570.0,71.2176,182358.304653,0.1779,0.05,0.0,0.95,1
2022-05-26 11:30:00,2565.76,2566.12,2536.13,2561.26,59.1584,151048.302837,0.1779,0.05,0.0,0.95,1
2022-05-26 11:45:00,2565.0,2566.63,2548.43,2560.17,44.9798,115143.371878,0.1779,0.05,0.0,0.95,1
2022-05-26 12:00:00,2559.36,2570.34,2555.84,2559.61,84.7677,217255.592794,0.1779,0.05,0.0,0.95,1
2022-05-26 12:15:00,2558.64,2584.23,2554.02,2583.94,55.565,142418.560283,0.1779,0.05,0.0,0.95,1
2022-05-26 12:30:00,2582.09,2582.68,2563.75,2568.0,26.4871,68152.676928,0.1779,0.05,0.0,0.95,1
2022-05-26 12:45:00,2567.24,2568.27,2535.67,2549.47,74.0296,189120.433878,0.1779,0.05,0.0,0.95,1
2022-05-26 13:00:00,2549.15,2562.8,2543.8,2560.56,43.3026,110616.215811,0.1779,0.05,0.0,0.95,1
2022-05-26 13:15:00,2557.59,2561.31,2493.85,2511.55,121.1124,304598.34301,0.1779,0.05,0.0,0.95,1
2022-05-26 13:30:00,2508.25,2845.0,2454.35,2496.36,329.5803,826365.633592,0.1779,0.05,0.0,0.95,1
2022-05-26 13:45:00,2495.06,2530.75,2493.61,2528.63,109.1189,275179.188752,0.1779,0.05,0.0,0.95,1
2022-05-26 14:00:00,2529.73,2567.79,2523.89,2554.12,200.7886,511809.786292,0.1779,0.05,0.0,0.95,1
2022-05-26 14:15:00,2556.27,2604.7,2554.1,2595.86,170.6819,439365.039835,0.1779,0.05,0.0,0.95,1
2022-05-26 14:30:00,2593.43,2619.0,2582.58,2601.31,67.4005,175126.083103,0.1779,0.05,0.0,0.95,1
2022-05-26 14:45:00,2602.02,2622.63,2596.78,2613.5,50.5281,131787.005855,0.1779,0.05,0.0,0.95,1
2022-05-26 15:00:00,2612.64,2623.94,2607.69,2620.36,30.3913,79521.790457,0.1779,0.05,0.0,0.95,1
2022-05-26 15:15:00,2620.01,2649.43,2616.01,2631.0,48.9631,128895.936964,0.1779,0.05,0.0,0.95,1
2022-05-26 15:30:00,2629.19,2635.5,2616.18,2616.97,31.6658,83135.221554,0.1779,0.05,0.0,0.95,1
2022-05-26 15:45:00,2617.25,2634.0,2612.96,2629.61,22.4825,58978.763502,0.1779,0.05,0.0,0.95,1
2022-05-26 16:00:00,2626.26,2636.99,2624.71,2631.4,3.8048,10006.894812,0.1779,0.05,0.0,0.95,1
2022-05-26 16:15:00,2629.28,2665.54,2628.94,2660.89,20.7001,54894.772968,0.1779,0.05,0.0,0.95,1
2022-05-26 16:30:00,2656.38,2689.97,2656.38,2668.88,32.9488,88120.22703,0.1779,0.05,0.0,0.95,1
2022-05-26 16:45:00,2668.71,2674.1,2651.65,2651.99,34.6498,92273.514868,0.1779,0.05,0.0,0.95,1
2022-05-26 17:00:00,2653.2,2662.61,2652.18,2656.03,8.8042,23382.613279,0.1779,0.05,0.0,0.95,1
2022-05-26 17:15:00,2659.08,2663.14,2637.83,2642.97,28.65,76073.520162,0.1779,0.05,0.0,0.95,1
2022-05-26 17:30:00,2642.6,2648.87,2636.4,2646.42,14.8683,39312.184587,0.1779,0.05,0.0,0.95,1
2022-05-26 17:45:00,2643.48,2653.41,2641.55,2648.96,30.5623,80941.863654,0.1779,0.05,0.0,0.95,1
2022-05-26 18:00:00,2645.05,2650.34,2638.68,2648.49,12.1391,32103.531547,0.1779,0.05,0.0,0.95,1
2022-05-26 18:15:00,2646.42,2648.88,2630.93,2636.88,9.8033,25889.829431,0.1779,0.05,0.0,0.95,1
2022-05-26 18:30:00,2637.31,2639.05,2625.64,2626.59,9.7117,25580.570784,0.1779,0.05,0.0,0.95,1
2022-05-26 18:45:00,2627.12,2628.87,2619.09,2627.86,11.5253,30220.681881,0.1779,0.05,0.0,0.95,1
2022-05-26 19:00:00,2628.23,2633.98,2625.81,2627.76,4.087,10744.027975,0.1779,0.05,0.0,0.95,1
2022-05-26 19:15:00,2626.36,2626.36,2607.37,2610.5,23.2006,60638.562258,0.1779,0.05,0.0,0.95,1
2022-05-26 19:30:00,2611.64,2611.64,2588.2,2594.2,12.6339,32825.598819,0.1779,0.05,0.0,0.95,1
2022-05-26 19:45:00,2592.33,2593.37,2579.0,2582.09,8.4549,21837.01459,0.1779,0.05,0.0,0.95,1
2022-05-26 20:00:00,2584.0,2592.09,2574.14,2575.13,14.1096,36509.950804,0.1779,0.05,0.0,0.95,1
2022-05-26 20:15:00,2574.82,2581.38,2400.01,2551.71,156.9102,394517.42626,0.1779,0.05,0.0,0.95,1
2022-05-26 20:30:00,2554.67,2579.45,2550.0,2579.45,102.3,261450.01187,0.1779,0.05,0.0,0.95,1
2022-05-26 20:45:00,2580.08,2583.66,2566.13,2576.35,9.9523,25613.570458,0.1779,0.05,0.0,0.95,1
2022-05-26 21:00:00,2575.0,2581.23,2568.65,2573.27,9.322,23981.422925,0.1779,0.05,0.0,0.95,1
2022-05-26 21:15:00,2574.61,2599.62,2574.61,2592.5,53.0539,137453.118383,0.1779,0.05,0.0,0.95,1
2022-05-26 21:30:00,2591.27,2592.47,2574.0,2574.0,3.5596,9216.234383,0.1779,0.05,0.0,0.95,1
2022-05-26 21:45:00,2576.64,2588.26,2576.64,2578.78,3.5967,9294.440492,0.1779,0.05,0.0,0.95,1
2022-05-26 22:00:00,2577.17,2580.3,2567.68,2580.3,13.8344,35619.904197,0.1779,0.05,0.0,0.95,1
2022-05-26 22:15:00,2575.89,2594.72,2571.06,2594.72,6.7646,17462.071366,0.1779,0.05,0.0,0.95,1
2022-05-26 22:30:00,2591.3,2597.21,2588.4,2588.79,14.2974,37082.507843,0.1779,0.05,0.0,0.95,1
2022-05-26 22:45:00,2588.75,2592.16,2570.86,2571.99,14.624,37760.75338,0.1779,0.05,0.0,0.95,1
2022-05-26 23:00:00,2571.32,2572.81,2560.66,2563.51,16.3303,41896.966385,0.1779,0.05,0.0,0.95,1
2022-05-26 23:15:00,2563.89,2574.33,2550.0,2550.0,28.1736,72206.691152,0.1779,0.05,0.0,0.95,1
2022-05-26 23:30:00,2550.49,2562.42,2545.0,2553.69,23.5548,60196.167331,0.1779,0.05,0.0,0.95,1
2022-05-26 23:45:00,2552.86,2563.92,2552.84,2560.09,6.7352,17246.827722,0.1779,0.05,0.0,0.95,1
2022-05-27 00:00:00,2555.87,2555.87,2518.0,2522.36,49.8393,126499.266482,0.1779,0.05,0.0,0.95,1
2022-05-27 00:15:00,2523.82,2539.0,2513.72,2525.42,40.9314,103332.292804,0.1779,0.05,0.0,0.95,1
2022-05-27 00:30:00,2525.72,2541.54,2520.98,2537.13,70.8228,179261.411176,0.1779,0.05,0.0,0.95,1
2022-05-27 00:45:00,2538.2,2541.01,2509.1,2509.86,51.753,130912.403826,0.1779,0.05,0.0,0.95,1
2022-05-27 01:00:00,2508.58,2512.28,2495.0,2499.35,51.6408,129261.047738,0.1779,0.05,0.0,0.95,1
2022-05-27 01:15:00,2499.46,2505.97,2470.0,2471.66,69.9693,173963.371625,0.1779,0.05,0.0,0.95,1
2022-05-27 01:30:00,2475.85,2482.66,2461.88,2464.57,98.1527,242537.293493,0.1779,0.05,0.0,0.95,1
2022-05-27 01:45:00,2463.18,2477.97,2460.0,2471.88,89.8116,221534.930743,0.1779,0.05,0.0,0.95,1
2022-05-27 02:00:00,2471.11,2478.45,2435.56,2442.88,172.2297,424237.498131,0.1779,0.05,0.0,0.95,1
2022-05-27 02:15:00,2439.37,2449.54,2423.62,2438.26,60.1683,146747.56207,0.1779,0.05,0.0,0.95,1
